,longitude,latitude,house price of unit area
0,121.54024,24.98298,37.9
1,121.53951,24.98034,42.2
2,121.54391,24.98746,47.3
3,121.54391,24.98746,54.8
4,121.54245,24.97937,43.1
5,121.51254,24.96305,32.1
6,121.53642,24.97933,40.3
7,121.54228,24.98042,46.7
8,121.48458,24.95095,18.8
9,121.51486,24.96731,22.1
10,121.53372,24.97349,41.4
11,121.5431,24.97433,58.1
12,121.53737,24.96515,39.3
13,121.51046,24.96108,23.8
14,121.53406,24.99156,34.3
15,121.54619,24.9824,50.5
16,121.54458,24.97744,70.1
17,121.53119,24.97544,37.4
18,121.54451,24.9675,42.3
19,121.54102,24.96772,47.7
20,121.51151,24.96314,29.3
21,121.54541,24.97528,51.6
22,121.54842,24.95204,24.6
23,121.54541,24.97528,47.9
24,121.53885,24.97353,38.8
25,121.51726,24.97542,27.0
26,121.54391,24.98085,56.2
27,121.53913,24.95593,33.6
28,121.53797,24.97419,47.0
29,121.54694,24.97563,57.1
30,121.49587,24.94826,22.1
31,121.53408,24.98281,25.0
32,121.53451,24.97349,34.2
33,121.54281,24.97841,49.3
34,121.54243,24.98419,55.1
35,121.51816,25.01459,27.3
36,121.51458,24.96386,22.9
37,121.54842,24.95204,25.3
38,121.54722,24.97201,47.7
39,121.54348,24.98203,46.2
40,121.50381,24.94155,15.9
41,121.50342,24.94297,18.2
42,121.53758,24.96305,34.7
43,121.54301,24.98748,34.1
44,121.54765,24.97445,53.9
45,121.54494,24.97015,38.3
46,121.54458,24.9703,42.0
47,121.53715,24.97563,61.5
48,121.49578,24.94684,13.4
49,121.49542,24.94925,13.2
50,121.53842,24.974,44.2
51,121.55282,24.95402,20.7
52,121.5175,24.97419,27.0
53,121.53737,24.96515,38.9
54,121.54348,24.98203,51.7
55,121.53009,24.94968,13.7
56,121.54059,24.97254,41.9
57,121.53711,24.95744,53.5
58,121.49542,24.94925,22.6
59,121.53438,24.95776,42.4
60,121.51471,24.96365,21.3
61,121.54516,24.97585,63.2
62,121.51254,24.96303,27.7
63,121.54765,24.97445,55.0
64,121.54915,24.96305,25.3
65,121.54329,24.97635,44.3
66,121.54089,24.96571,50.7
67,121.54067,24.96674,56.8
68,121.53805,24.97964,36.2
69,121.54391,24.98746,42.0
70,121.5431,24.97433,59.0
71,121.53715,24.97563,40.8
72,121.53913,24.97587,36.3
73,121.50381,24.94155,20.0
74,121.53762,24.98343,54.4
75,121.54842,24.95204,29.5
76,121.53767,24.97723,36.8
77,121.51237,24.96322,25.6
78,121.53381,24.97598,29.8
79,121.54887,24.95182,26.5
80,121.54765,24.97445,40.3
81,121.53964,24.96427,36.8
82,121.54252,24.96725,48.1
83,121.50831,24.96056,17.7
84,121.54464,24.96735,43.7
85,121.54413,24.96853,50.8
86,121.549,24.9512,27.0
87,121.50342,24.94297,18.3
88,121.52758,24.98573,48.0
89,121.50243,24.94783,25.3
90,121.53059,24.9748,45.4
91,121.5276,24.98569,43.2
92,121.51046,24.96108,21.8
93,121.53076,24.9492,16.1
94,121.54026,24.9663,41.0
95,121.54067,24.96674,51.8
96,121.5431,24.97433,59.5
97,121.53299,24.97746,34.6
98,121.54348,24.98203,51.0
